area,rent_price,total_no_of_floors,floor,latitude,longitude,is_available
56.3,2400.0,7.0,6.0,50.041417,19.92341,False
62.36,2500.0,3.0,2.0,50.04351,19.94914,True
55.0,1900.0,,2.0,50.08996162889322,19.929829401049822,True
35.0,1600.0,6.0,6.0,50.08642394858333,19.901239141311642,False
98.0,2300.0,2.0,1.0,50.0706342,19.9387197,True
30.0,1800.0,3.0,1.0,50.067166,19.94079,False
64.0,2300.0,3.0,2.0,50.0783557,19.9774346,False
28.2,1600.0,3.0,3.0,50.082906933992234,19.865782068786626,False
81.5,5900.0,7.0,7.0,50.05456,19.9642,False
34.0,2000.0,7.0,2.0,50.0503872,19.960947,False
34.0,2400.0,5.0,2.0,50.0774262,19.9257844,True
68.0,1800.0,4.0,3.0,50.093139,19.98594,True
70.0,3500.0,6.0,6.0,50.062315858940366,19.942146228588868,True
38.0,2050.0,10.0,5.0,50.0901192,19.9821407,False
50.0,2000.0,3.0,3.0,50.03716377252019,19.920251305834945,True
45.0,1700.0,,6.0,50.0761897,20.005653,True
33.0,1600.0,4.0,0.0,50.0689106,19.9316192,False
28.0,2100.0,7.0,4.0,50.057885,19.96851,False
50.0,2000.0,3.0,1.0,50.077962,19.97072,True
39.0,1990.0,5.0,3.0,50.0437596,19.9455857,False
36.0,1800.0,10.0,9.0,50.0724489,19.9176268,True
39.0,2400.0,6.0,3.0,50.0468664,19.9510672,True
40.0,2300.0,5.0,2.0,50.0851745,19.9473248,True
20.0,1500.0,3.0,3.0,50.05387,19.94289,True
65.5,3100.0,5.0,5.0,50.069212,19.95278,True
46.0,2500.0,10.0,4.0,50.05493451,19.96347837,True
60.0,2550.0,8.0,6.0,50.06268970000001,19.9662692,True
32.0,1350.0,4.0,1.0,50.1002787,19.9596503,False
80.0,3000.0,4.0,0.0,50.077303,20.02159,True
24.0,1940.0,2.0,1.0,50.044780966178166,19.960246184213837,False
60.0,2300.0,3.0,3.0,50.0634,20.0147,False
65.0,2200.0,2.0,,50.10162,19.86847,False
32.0,1650.0,10.0,2.0,50.0165363,20.0067187,False
69.0,2500.0,5.0,3.0,50.0269721,19.9172812,False
56.0,2300.0,5.0,4.0,50.07763357,19.92512226,True
53.0,2000.0,4.0,2.0,50.0080552,19.9557626,False
45.0,2200.0,,2.0,50.043783,19.9542308,False
119.0,5000.0,5.0,3.0,50.0565527,19.9437226,True
35.0,1600.0,9.0,4.0,50.08736,20.0197,False
55.0,2500.0,5.0,2.0,50.066673211226856,19.981786269836427,False
